35.3376259,138.7402916,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/gogoume3/html5/Project142.html' target='_blank'>日沢からの眺望<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>五合目と宝永火口の中間にある沢です。この辺りが沢の起点で、麓で久遠川となります。
35.3409559,138.7455242,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/houei3/html5/Project33.html' target='_blank'>第一噴火縁<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>ここから第一火口と第二火口の中間にある弓なりの尾根を通り宝永山の山頂(2539ｍ)を目指すことができます。富士山は1707年にこの火口から噴火して以来、活動を休止しています。 
35.3375029,138.7423526,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/houeizyurin/html5/Project33.html' target='_blank'>火口近くの樹林帯<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士山の森林限界であるカラマツやダケカンバに覆われた林の中を抜けて35分位で5合目駐車場の東端に戻ります。遊歩道の樹木に案内板が打たれていたり、歩道の石にペンキのマークがありますので、それらを頼りに進んでください。沢の部分で一時景色が開きます。遊歩道は平坦な道ですが、岩が多いので足元に注意してください。
35.3362658,138.745349,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/houeidai2/html5/Project33.html' target='_blank'>第二火口縁<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>第一火口縁から少し下ったところに、宝永第二火口縁があります。宝永火口は3つの火口から構成され、これらは標高の高い順に第一、第二、第三火口と呼ばれ、互いに重なり合うように並んでいるのがわかります。また雲下に広がる街並みや太平洋を見渡すことも出来ます。ここから樹林帯に入り五合目駐車場に戻ります。 
35.29982,138.71266,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/usu-funka/html5/Project33.html' target='_blank'>西臼塚噴火口<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>2011年3月15日にこの場所を震源とする地震が発生しました。富士宮市では震度6強という激しい揺れでした。噴火口といってもその面影はありません。周りより多少下がってる感じの場所です。
35.2991643,138.7127258,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/usu-kaede/html5/Project33.html' target='_blank'>西臼塚カエデ広場付近<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>この辺りはモミジやブナの木が多くて秋には紅葉が見事です。富士山が見える場所もあります。
35.2976236,138.7151747,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/nishiusu/html5/Project33.html' target='_blank'>西臼塚ブナの大木<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>富士山スカイラインの西臼塚駐車場から、ほんの少し歩いたところにあるのが、このブナの巨木です。雄大な富士山を見るのも良いいですが、西臼塚ハイキングコース内にあるミズナラ・ブナ・カエデ等の巨木を見て帰るのもお勧めです。
35.318005,138.7288356,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/takahachi/html5/Project33.html' target='_blank'>高鉢駐車場付近<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>高鉢山を徘徊してるといわれるカラス天狗「太郎坊権現」は富士山信仰の修験者（山伏）たちも恐れる妖怪、今でもここを知る地元の人は太郎坊権現を畏れて高鉢山には近づかないという話もあります。
35.3259901,138.773266,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/makuiwa/html5/Project33.html' target='_blank'>幕    岩<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>この場所では富士山の火山活動によって溶岩や地層が露出して出来た様々な溶岩露頭を見ることができます。
35.3595841,138.7728424,marker/360.png,<center><a href='http://shibakin.g1.xrea.com/maboroshi/html5/Project65.html' target='_blank'>幻の滝<BR>▶▶▶360度パノラマ写真はここをタップ</a></center>須走五合目の駐車場から南に30分ほど歩いたところにあります。途中に小さな沢が2箇所ありますが、ほぼ平坦な道なのでハイキングには丁度良いいコースです。山頂の雪が無くなったり、夕方気温が下がり凍結したりすると流れが止まります。例年ゴールデンウィーク頃から6月初旬に見ることが出来ます。
